ticker,name,industry
^N225,日経平均株価,全体指数
1306.T,TOPIX(ETF),全体指数
2516.T,東証グロース(ETF),全体指数
^DJI,ダウ平均,全体指数
^SPX,S&P500,全体指数
^NDX,NASDAQ100,全体指数
^SOX,SOX指数,全体指数
GC=F,金先物(COMEX),全体指数
CL=F,原油先物(WTI),全体指数
USDJPY=X,米ドル円,全体指数
EURJPY=X,ユーロ円,全体指数
GBPJPY=X,ポンド円,全体指数
1332.T,ニッスイ,食品
1605.T,INPEX,化学・医薬品
1721.T,コムシスHD,不動産・建設
1801.T,大成建設,不動産・建設
1802.T,大林組,不動産・建設
1803.T,清水建設,不動産・建設
1808.T,長谷工CP,不動産・建設
1812.T,鹿島建設,不動産・建設
1925.T,大和ハウス工業,不動産・建設
1928.T,積水ハウス,不動産・建設
1963.T,日揮HD,不動産・建設
2002.T,日精製粉グループ本社,食品
2269.T,明治HD,食品
2282.T,日本ハム,食品
2413.T,エムスリー,商業・サービス
2432.T,ディー・エヌ・エー(DeNA),商業・サービス
2501.T,サッポロHD,食品
2502.T,アサヒグループHD,食品
2503.T,キリンHD,食品
2768.T,双日,商業・サービス
2801.T,キッコーマン,食品
2802.T,味の素,食品
2871.T,ニチレイ,食品
2914.T,日本たばこ産業(JT),食品
3086.T,J.フロントリテイリング,商業・サービス
3092.T,ZOZO,商業・サービス
3099.T,三越伊勢丹HD,商業・サービス
3289.T,東急不動産HD,不動産・建設
3382.T,セブン＆アイHD,商業・サービス
3401.T,帝人,製造業(素材)
3402.T,東レ(東京レーヨン),製造業(素材)
3405.T,クラレ,化学・医薬品
3407.T,旭化成,化学・医薬品
3436.T,SUMCO,製造業(素材)
3659.T,ネクソン,商業・サービス
3697.T,SHIFT,金融・情報通信
3861.T,王子HD,製造業(素材)
4004.T,レゾナックHD,化学・医薬品
4005.T,住友化学,化学・医薬品
4021.T,日産化学,化学・医薬品
4042.T,東ソー,化学・医薬品
4043.T,トクヤマ,化学・医薬品
4061.T,デンカ,化学・医薬品
4062.T,イビデン,製造業(完成品)
4063.T,信越化学工業,化学・医薬品
4151.T,協和キリン,化学・医薬品
4183.T,三井化学,化学・医薬品
4188.T,三菱ケミカルG,化学・医薬品
4208.T,UBE,化学・医薬品
4307.T,野村総合研究所,金融・情報通信
4324.T,電通G,商業・サービス
4385.T,メルカリ,商業・サービス
4452.T,花王,化学・医薬品
4502.T,武田薬品工業,化学・医薬品
4503.T,アステラス製薬,化学・医薬品
4506.T,住友ファーマ,化学・医薬品
4507.T,塩野義製薬,化学・医薬品
4519.T,中外製薬,化学・医薬品
4523.T,エーザイ,化学・医薬品
4543.T,テルモ,製造業(完成品)
4568.T,第一三共,化学・医薬品
4578.T,大塚HD,化学・医薬品
4661.T,オリエンタルランド,商業・サービス
4689.T,LINEヤフー,商業・サービス
4704.T,トレンドマイクロ,商業・サービス
4751.T,サイバーエージェント,商業・サービス
4755.T,楽天G,商業・サービス
4901.T,富士フィルムHD,化学・医薬品
4902.T,コニカミノルタ,製造業(完成品)
4911.T,資生堂,化学・医薬品
5019.T,出光興産,化学・医薬品
5020.T,ENEOS_HD,化学・医薬品
5101.T,横浜ゴム,製造業(素材)
5108.T,ブリヂストン,製造業(素材)
5201.T,AGC,製造業(素材)
5214.T,日本電気硝子,製造業(素材)
5233.T,太平洋セメント,製造業(素材)
5301.T,東海カーボン,製造業(素材)
5332.T,TOTO,製造業(素材)
5333.T,日本碍子,製造業(素材)
5401.T,日本製鉄,製造業(素材)
5406.T,神戸製鉄所,製造業(素材)
5411.T,JFE_HD,製造業(素材)
5631.T,日本製鋼所,製造業(完成品)
5706.T,三井金属,製造業(素材)
5711.T,三菱マテリアル,製造業(素材)
5713.T,住友金属鉱山,製造業(素材)
5714.T,DOWA_HD,製造業(素材)
5801.T,古河電気工業,製造業(素材)
5802.T,住友電気工業,製造業(素材)
5803.T,フジクラ,製造業(素材)
5831.T,しずおかフィナンシャルG,金融・情報通信
6098.T,リクルートHD,商業・サービス
6103.T,オークマ,製造業(完成品)
6113.T,アマダ,製造業(完成品)
6146.T,ディスコ,製造業(完成品)
6178.T,日本郵政,商業・サービス
6273.T,SMC,製造業(完成品)
6301.T,小松製作所,製造業(完成品)
6302.T,住友重機械工業,製造業(完成品)
6305.T,日立建機,製造業(完成品)
6326.T,クボタ,製造業(完成品)
6361.T,荏原製作所,製造業(完成品)
6367.T,ダイキン工業,製造業(完成品)
6471.T,日本精工,製造業(完成品)
6472.T,NTN,製造業(完成品)
6473.T,ジェイテクト,製造業(完成品)
6479.T,ミネベアミツミ,製造業(完成品)
6501.T,日立製作所,製造業(完成品)
6503.T,三菱電機,製造業(完成品)
6504.T,富士電機,製造業(完成品)
6506.T,安川電機,製造業(完成品)
6526.T,ソシオネクスト,製造業(完成品)
6532.T,ベイカレント,商業・サービス
6645.T,オムロン,製造業(完成品)
6674.T,ジーエス・ユアサCP,製造業(完成品)
6701.T,日本電気,製造業(完成品)
6702.T,富士通,製造業(完成品)
6723.T,ルネサスエレクトロニクス,製造業(完成品)
6724.T,セイコーエプソン,製造業(完成品)
6752.T,パナソニックHD,製造業(完成品)
6753.T,シャープ,製造業(完成品)
6758.T,ソニーG,製造業(完成品)
6762.T,TDK,製造業(完成品)
6770.T,アルプスアルパイン,製造業(完成品)
6841.T,横河電機,製造業(完成品)
6857.T,アドバンテスト,製造業(完成品)
6861.T,キーエンス,製造業(完成品)
6902.T,デンソー,製造業(完成品)
6920.T,レーザーテック,製造業(完成品)
6952.T,カシオ計算機,製造業(完成品)
6954.T,ファナック,製造業(完成品)
6963.T,ローム(Rohm),製造業(完成品)
6971.T,京セラ,製造業(完成品)
6976.T,太陽誘電,製造業(完成品)
6981.T,村田製作所,製造業(完成品)
6988.T,日東電工,化学・医薬品
7004.T,カナデビア,製造業(完成品)
7011.T,三菱重工業,製造業(完成品)
7012.T,川崎重工業,製造業(完成品)
7013.T,IHI,製造業(完成品)
7186.T,横浜フィナンシャルG,金融・情報通信
7201.T,日産自動車,製造業(完成品)
7202.T,いすゞ自動車,製造業(完成品)
7203.T,トヨタ自動車,製造業(完成品)
7205.T,日野自動車,製造業(完成品)
7211.T,三菱自動車工業,製造業(完成品)
7261.T,マツダ,製造業(完成品)
7267.T,本田技研工業(ホンダ),製造業(完成品)
7269.T,スズキ,製造業(完成品)
7270.T,SUBARU,製造業(完成品)
7272.T,ヤマハ発動機,製造業(完成品)
7453.T,良品計画,商業・サービス
7731.T,ニコン,製造業(完成品)
7733.T,オリンパス,製造業(完成品)
7735.T,SCREEN_HD,製造業(完成品)
7741.T,HOYA,製造業(完成品)
7751.T,キャノン,製造業(完成品)
7752.T,リコー,製造業(完成品)
7832.T,バンダイナムコHD,製造業(完成品)
7911.T,TOPPAN_HD,製造業(完成品)
7912.T,大日本印刷,製造業(完成品)
7951.T,ヤマハ(YAMAHA),製造業(完成品)
7974.T,任天堂,製造業(完成品)
8001.T,伊藤忠商事,商業・サービス
8002.T,丸紅,商業・サービス
8015.T,豊田通商,商業・サービス
8031.T,三井物産,商業・サービス
8035.T,東京エレクトロン,製造業(完成品)
8053.T,住友商事,商業・サービス
8058.T,三菱商事,商業・サービス
8233.T,高島屋,商業・サービス
8252.T,丸井G,商業・サービス
8253.T,クレディセゾン,金融・情報通信
8267.T,イオン,商業・サービス
8304.T,あおぞら銀行,金融・情報通信
8306.T,三菱UFJフィナンシャルG,金融・情報通信
8308.T,りそなHD,金融・情報通信
8309.T,三井住友トラストG,金融・情報通信
8316.T,三井住友フィナンシャルG,金融・情報通信
8331.T,千葉銀行,金融・情報通信
8354.T,ふくおかフィナンシャルG,金融・情報通信
8411.T,みずほフィナンシャルG,金融・情報通信
8591.T,オリックス,金融・情報通信
8601.T,大和証券グループ本社,金融・情報通信
8604.T,野村HD,金融・情報通信
8630.T,SOMPO,金融・情報通信
8697.T,日本取引所,金融・情報通信
8725.T,MS&ADインシュアランスGHD,金融・情報通信
8750.T,第一生命HD,金融・情報通信
8766.T,東京海上HD,金融・情報通信
8795.T,T&D_HD,金融・情報通信
8801.T,三井物産,不動産・建設
8802.T,三菱地所,不動産・建設
8804.T,東京建物,不動産・建設
8830.T,住友不動産,不動産・建設
9001.T,東武鉄道,運輸・物流
9005.T,東急,運輸・物流
9007.T,小田急電鉄,運輸・物流
9008.T,京王電鉄,運輸・物流
9009.T,京成電鉄,運輸・物流
9020.T,東日本旅客鉄道(JR東日本),運輸・物流
9021.T,西日本旅客鉄道(JR西日本),運輸・物流
9022.T,東海旅客鉄道(JR東海),運輸・物流
9064.T,ヤマトHD,運輸・物流
9101.T,日本郵船,運輸・物流
9104.T,商船三井,運輸・物流
9107.T,川崎汽船,運輸・物流
9147.T,NIPPON_EXPRESS_HD,運輸・物流
9201.T,日本航空(JAL),運輸・物流
9202.T,ANA_HD,運輸・物流
9432.T,NTT(日本電信電話),金融・情報通信
9433.T,KDDI,金融・情報通信
9434.T,ソフトバンク,金融・情報通信
9501.T,東京電力HD,化学・医薬品
9502.T,中部電力,化学・医薬品
9503.T,関西電力,化学・医薬品
9531.T,東京瓦斯,化学・医薬品
9532.T,大阪瓦斯,化学・医薬品
9602.T,東宝,商業・サービス
9735.T,セコム,商業・サービス
9766.T,コナミG,商業・サービス
9843.T,ニトリHD,商業・サービス
9983.T,ファーストリテイリング,商業・サービス
9984.T,ソフトバンクG,金融・情報通信
